Month,Desination,Airline,Price
January,Dublin,JetWay,150.50
January,Budapest,Barry Air,215.50
January,Cologne,Super Jet,150.50
January,Athens,Yorkshire Airlines,149.99
January,Alicante,Super Jet,99.00
January,Paris,Yorkshire Airlines,80.00
January,Dublin,Yorkshire Airlines,149.99
January,Cologne,Lift,249.00
January,Amsterdam,Lift,150.50
January,Munich,Super Jet,99.00
January,Dublin,Lift,48.99
January,Rhodes,Lift,48.99
January,Rhodes,Yorkshire Airlines,80.00
January,Alicante,Barry Air,215.50
January,Alicante,Yorkshire Airlines,249.00
January,Athens,Barry Air,150.50
January,Alicante,Lift,249.00
January,Paris,Lift,150.50
January,Athens,Yorkshire Airlines,249.00
January,Alicante,Lift,249.00
January,Alicante,Barry Air,215.50
January,Munich,Yorkshire Airlines,149.99
January,Dublin,JetWay,80.00
January,Alicante,Yorkshire Airlines,48.99
January,Alicante,Yorkshire Airlines,215.50
January,Athens,JetWay,150.50
January,Cologne,Lift,150.50
January,Dublin,Lift,150.50
January,Dublin,Barry Air,149.99
January,Amsterdam,JetWay,150.50
January,Munich,Super Jet,249.00
January,Alicante,JetWay,48.99
January,Alicante,Lift,99.00
January,Amsterdam,Super Jet,80.00
January,Dublin,Super Jet,149.99
January,Athens,Barry Air,99.00
January,Amsterdam,Super Jet,48.99
January,Budapest,Barry Air,150.50
January,Alicante,JetWay,48.99
January,Alicante,Super Jet,150.50
January,Rhodes,Lift,48.99
January,Munich,Barry Air,215.50
January,Munich,JetWay,150.50
January,Amsterdam,Lift,99.00
January,Munich,Lift,149.99
January,Rhodes,Yorkshire Airlines,150.50
January,Cologne,JetWay,149.99
January,Alicante,Barry Air,215.50
January,Paris,Barry Air,48.99
January,Alicante,Lift,99.00
January,Amsterdam,Yorkshire Airlines,99.00
January,Alicante,Lift,149.99
January,Alicante,Lift,149.99
January,Dublin,Super Jet,99.00
January,Rhodes,JetWay,150.50
January,Paris,Lift,150.50
January,Alicante,Super Jet,80.00
January,Athens,JetWay,149.99
January,Alicante,Barry Air,149.99
January,Rhodes,Barry Air,249.00
January,Cologne,Yorkshire Airlines,80.00
February,Cologne,Lift,48.99
February,Rhodes,Lift,215.50
